,arti,arti_id,count
0,Ed Sheeran,262,7392
1,Post Malone,13,7152
2,Drake,241,5200
3,XXXTENTACION,822,5175
4,The Chainsmokers,792,4181
5,Billie Eilish,480,3804
6,Ariana Grande,752,3403
7,Imagine Dragons,323,3084
8,Khalid,688,3014
9,Ozuna,288,2572
10,Travis Scott,779,2567
11,Shawn Mendes,639,2427
12,Kendrick Lamar,473,2361
13,J Balvin,466,2324
14,Calvin Harris,390,2143
15,Queen,579,2074
16,Marshmello,78,1944
17,Camila Cabello,586,1856
18,The Weeknd,693,1845
19,Sam Smith,738,1788
20,Migos,312,1786
21,Lauv,610,1771
22,Maroon 5,496,1719
23,Juice WRLD,34,1688
24,Kygo,601,1672
25,Dua Lipa,564,1642
26,Daddy Yankee,528,1582
27,Eminem,599,1572
28,Maluma,499,1519
29,Cardi B,369,1517
30,Martin Garrix,492,1515
31,Taylor Swift,23,1466
32,Luis Fonsi,630,1405
33,Anuel AA,385,1394
34,James Arthur,766,1382
35,Lil Uzi Vert,519,1380
36,Clean Bandit,85,1373
37,Bad Bunny,444,1317
38,Zedd,193,1300
39,Nicky Jam,143,1264
40,Bruno Mars,175,1228
41,Avicii,284,1201
42,Sebastian Yatra,192,1191
43,Bebe Rexha,162,1144
44,Jonas Blue,146,1137
45,Selena Gomez,38,1131
46,DJ Snake,830,1124
47,Piso 21,603,1123
48,ZAYN,820,1114
49,David Guetta,730,1111
50,Charlie Puth,771,1085
51,Major Lazer,388,1066
52,Bazzi,450,1047
53,Logic,775,1012
54,Lady Gaga,212,1011
55,6ix9ine,131,1010
56,21 Savage,15,1002
57,Future,596,1001
58,Halsey,321,999
59,Alan Walker,247,988
60,Kodak Black,714,968
61,Hailee Steinfeld,566,946
62,A Boogie Wit da Hoodie,692,912
63,DJ Khaled,669,903
64,Becky G,622,900
65,Justin Bieber,70,894
66,5 Seconds of Summer,488,884
67,Lil Nas X,35,860
68,Twenty One Pilots,347,826
69,Lil Baby,268,820
70,Shakira,447,795
71,French Montana,545,772
72,J. Cole,763,760
73,Danny Ocean,209,756
74,Sia,184,749
75,benny blanco,50,747
76,Jason Derulo,410,728
77,Manuel Turizo,769,716
78,Anne-Marie,307,712
79,Rita Ora,368,709
80,Rae Sremmurd,276,708
81,BTS,703,707
82,G-Eazy,258,707
83,Young Thug,61,687
84,Katy Perry,125,684
85,Paulo Londra,795,678
86,Tyga,292,665
87,Oasis,204,657
88,Ava Max,306,657
89,Childish Gambino,712,657
90,CNCO,75,649
91,Liam Payne,304,637
92,Panic! At The Disco,334,637
93,KAROL G,415,626
94,Harry Styles,497,617
95,Gucci Mane,527,612
96,Offset,270,612
97,Julia Michaels,434,594
98,Lewis Capaldi,355,588
99,Axwell /\ Ingrosso,173,578
100,Jonas Brothers,220,577
101,Niall Horan,55,557
102,Kanye West,746,551
103,Jax Jones,800,548
104,Zion & Lennox,299,541
105,OneRepublic,523,540
106,Dean Lewis,802,536
107,Reik,266,534
108,Wisin,219,533
109,Demi Lovato,517,523
110,Ellie Goulding,727,519
111,Dalex,759,516
112,Lizzo,694,514
113,Big Sean,810,513
114,Justin Timberlake,103,508
115,Anitta,82,502
116,Lil Tecca,186,490
117,Zara Larsson,449,488
118,DaBaby,327,488
119,Chris Brown,487,484
120,KYLE,559,477
121,YNW Melly,626,476
122,Rich The Kid,462,473
123,Loud Luxury,11,470
124,Sean Paul,111,468
125,Sech,744,466
126,Dynoro,124,464
127,Cheat Codes,92,449
128,Portugal. The Man,508,447
129,Robin Schulz,403,441
130,Lil Pump,442,436
131,ROSALÍA,539,430
132,Enrique Iglesias,79,427
133,John Legend,461,425
134,TOTO,435,424
135,Mau y Ricky,629,424
136,Rudimental,618,417
137,NF,631,417
138,Mustard,179,414
139,Little Mix,432,414
140,Alessia Cara,120,413
141,Pedro Capó,790,407
142,Lil Wayne,354,407
143,Mabel,504,403
144,Jason Mraz,386,400
145,Lukas Graham,263,399
146,Macklemore,651,397
147,Meek Mill,478,394
148,BlocBoy JB,715,392
149,Carlos Vives,511,386
150,Tiësto,265,385
151,Machine Gun Kelly,742,383
152,blackbear,740,380
153,Famous Dex,393,377
154,Miley Cyrus,172,377
155,Coldplay,483,376
156,P!nk,36,374
157,Nacho,724,372
158,George Ezra,64,372
159,Alec Benjamin,419,372
160,Lunay,431,370
161,Nio Garcia,344,366
162,A$AP Rocky,10,360
163,Playboi Carti,468,358
164,Rihanna,625,357
165,Justin Quiles,525,353
166,Lorde,720,341
167,Michael Bublé,774,340
168,MEDUZA,463,335
169,Metro Boomin,109,334
170,Natti Natasha,420,333
171,Fifth Harmony,691,321
172,Nicki Minaj,139,316
173,Maggie Lindemann,345,307
174,Martin Jensen,228,303
175,Sam Hunt,782,302
176,Lil Skies,581,298
177,Wolfine,569,298
178,Sheck Wes,170,296
179,Chris Jeday,767,294
180,YG,751,290
181,Sofia Reyes,819,285
182,2 Chainz,5,285
183,"Tyler, The Creator",456,281
184,The Killers,107,281
185,Adele,683,277
186,Lil Mosey,101,273
187,Capital Bra,772,271
188,Starley,409,271
189,SZA,500,268
190,Myke Towers,597,266
191,Trippie Redd,606,264
192,Rag'n'Bone Man,310,261
193,Dennis Lloyd,619,260
194,Brytiago,636,259
195,Romeo Santos,664,258
196,Linkin Park,423,256
197,Dominic Fike,242,255
198,Chance the Rapper,305,253
199,Mark Ronson,130,251
200,Lil Peep,387,249
201,Mike Posner,469,247
202,NAV,609,244
203,A$AP Ferg,711,243
204,Yandel,185,242
205,Hugh Jackman,52,241
206,BLACKPINK,698,239
207,Lil Dicky,44,234
208,Flipp Dinero,238,233
209,Alok,341,231
210,Alex Sensation,590,226
211,Jhay Cortez,358,225
212,Lana Del Rey,271,224
213,AJR,29,223
214,Louis Tomlinson,205,220
215,Ricky Martin,51,217
216,Mariah Carey,428,212
217,Joey Montana,736,210
218,Polo G,253,209
219,Steve Aoki,544,208
220,Aminé,278,207
221,DJ Luian,807,205
222,Lil Xan,818,205
223,Ali Gatie,398,201
224,Keala Settle,778,199
225,Burak Yeter,440,199
226,Galantis,758,198
227,Apache 207,662,198
228,DRAM,811,198
229,Desiigner,72,197
230,Y2K,86,194
231,JP Cooper,239,194
232,Kina,308,194
233,Cosculluela,578,190
234,Pitbull,495,190
235,Silk City,127,187
236,Don Omar,89,184
237,Zac Efron,233,184
238,Dimitri Vegas & Like Mike,791,184
239,NLE Choppa,231,183
240,Lord Huron,541,177
241,Beyoncé,33,176
242,IAmChino,666,175
243,The Vamps,455,174
244,Tones and I,182,173
245,Sam Feldt,620,170
246,Farruko,286,168
247,Jay Rock,716,168
248,Joji,360,162
249,Jess Glynne,297,157
250,Ayo & Teo,141,156
251,Cashmere Cat,43,154
252,Ski Mask The Slump God,97,154
253,Tom Walker,58,153
254,Jon Bellion,300,153
255,Why Don't We,151,152
256,Kesha,391,150
257,Miguel,245,149
258,MC Fioti,225,148
259,Stormzy,350,146
260,R3HAB,227,146
261,Camilo,129,145
262,DNCE,81,143
263,Diplo,575,143
264,Alex Rose,289,143
265,Alvaro Soler,481,143
266,Jeremy Zucker,542,142
267,Aaron Smith,656,139
268,Ella Mai,650,138
269,Bing Crosby,274,138
270,Kungs,277,137
271,Wisin & Yandel,612,136
272,Thalía,540,134
273,NOTD,657,134
274,Noah Cyrus,96,133
275,Wham!,47,131
276,Yo Gotti,537,131
277,Sabrina Carpenter,553,131
278,Tainy,114,131
279,Big Shaq,46,131
280,Blueface,793,130
281,Abraham Mateo,116,130
282,Jesse & Joy,494,129
283,MØ,413,128
284,Quality Control,237,127
285,Sigala,119,126
286,Petit Biscuit,638,124
287,Frank Sinatra,513,123
288,Quavo,401,121
289,Calboy,346,120
290,gnash,190,120
291,SHAED,167,120
292,Snakehips,472,119
293,Blanco Brown,550,117
294,Regard,709,117
295,Ramz,12,116
296,Rauw Alejandro,454,115
297,ItaloBrothers,649,114
298,ScHoolboy Q,54,113
299,Vice,396,112
300,Leslie Grace,667,112
301,Juan Magán,598,112
302,Olivia Holt,208,110
303,King Princess,644,110
304,Brenda Lee,198,110
305,Kevin Roldan,490,109
306,Alesso,202,109
307,Dan + Shay,441,109
308,H.E.R.,471,109
309,Rich Music LTD,678,108
310,Wiz Khalifa,770,105
311,Normani,180,105
312,Andy Williams,668,104
313,Kris Kross Amsterdam,157,103
314,Lele Pons,291,99
315,YBN Nahmir,562,99
316,Charly Black,787,99
317,Troye Sivan,174,98
318,Band Aid,272,98
319,LANY,339,98
320,Dimelo Flow,164,96
321,Skrillex,613,96
322,John Mayer,359,94
323,Nat King Cole,486,94
324,Thomas Rhett,343,92
325,MAX,615,92
326,Sage The Gemini,783,91
327,Guaynaa,817,91
328,Lil Tjay,132,90
329,Kehlani,211,90
330,John Lennon,56,90
331,Burl Ives,314,90
332,Chino & Nacho,592,89
333,Flo Rida,799,89
334,Jorja Smith,563,89
335,Years & Years,821,88
336,Paul McCartney,160,87
337,Passenger,117,85
338,Ofenbach,325,85
339,Mac Miller,741,85
340,Dayvi,607,85
341,Cali Y El Dandee,717,85
342,Luke Christopher,397,84
343,Duki,77,83
344,Isaiah,161,83
345,José Feliciano,6,83
346,Dean Martin,181,82
347,Chris Rea,159,82
348,24kGoldn,587,81
349,MERO,24,81
350,Bobby Helms,250,81
351,Andy Grammer,68,81
352,Ziv Zaifman,733,79
353,Tory Lanez,773,79
354,Rob $tone,335,79
355,Calum Scott,828,79
356,Huncho Jack,217,79
357,JENNIE,812,79
358,The Pogues,315,78
359,A R I Z O N A,379,78
360,The Black Eyed Peas,147,78
361,FRENSHIP,526,78
362,Marília Mendonça,42,77
363,NEIKED,451,77
364,Elvis Presley,65,77
365,Doja Cat,404,76
366,Loren Allred,207,75
367,KIDS SEE GHOSTS,805,75
368,The Carters,298,74
369,Charli XCX,25,73
370,Tay-K,48,72
371,Kelly Clarkson,632,72
372,Shakin' Stevens,448,70
373,James Bay,378,70
374,Felix Jaehn,67,69
375,Daya,689,69
376,Journey,459,68
377,Lil Yachty,331,68
378,Bonez MC,808,67
379,Moon Taxi,445,67
380,Felipe Araújo,794,66
381,N.E.R.D,796,65
382,Samra,414,65
383,Marian Hill,196,65
384,Bausa,798,65
385,Arizona Zervas,163,65
386,Aaron Carter,679,64
387,Stanaj,49,64
388,ChocQuibTown,188,64
389,Loredana,529,64
390,Nevada,133,63
391,Prince Royce,595,62
392,Tropkillaz,507,61
393,Dermot Kennedy,705,59
394,Megan Thee Stallion,356,58
395,The Ronettes,121,58
396,Perry Como,405,58
397,PNL,520,58
398,Matheus & Kauan,604,57
399,Gorillaz,171,57
400,Armin van Buuren,229,57
401,Shawn Hook,672,56
402,Kiiara,260,56
403,Daryl Hall & John Oates,73,55
404,Elton John,617,55
405,Summer Walker,786,55
406,Ant Saunders,7,55
407,Hearts & Colors,71,55
408,Marc Anthony,708,55
409,DVBBS,512,54
410,Mike Perry,106,54
411,Mura Masa,39,54
412,Bomba Estéreo,364,54
413,Hozier,176,53
414,Idina Menzel,400,53
415,San Holo,279,52
416,Banx & Ranx,645,52
417,Flume,197,52
418,Noriel,438,52
419,Britney Spears,394,52
420,Residente,663,51
421,Louis The Child,411,50
422,MC Kevinho,816,49
423,Paramore,777,49
